"","Dates","mean_Daily"
"812",2000-04-06,5.97520833333333
"813",2000-04-07,5.84208333333333
"814",2000-04-08,5.93583333333333
"815",2000-04-09,5.80395833333333
"816",2000-04-10,5.47195402298851
"817",2000-04-11,5.30827586206897
"818",2000-04-12,5.17026315789474
"819",2000-04-13,5.22479166666667
"820",2000-04-14,5.293125
"821",2000-04-15,5.35010416666667
"822",2000-04-16,5.46291666666667
"823",2000-04-17,5.85104166666667
"824",2000-04-18,5.93604166666667
"825",2000-04-19,6.58614583333333
"826",2000-04-20,7.21239583333333
"827",2000-04-21,7.53635416666667
"828",2000-04-22,7.81614583333333
"829",2000-04-23,7.44655172413793
"830",2000-04-24,6.85655172413793
"831",2000-04-25,6.39145833333333
"832",2000-04-26,5.74177083333333
"833",2000-04-27,5.64885057471264
"834",2000-04-28,5.295
"835",2000-04-29,4.96041666666667
"836",2000-04-30,4.90041666666667
"837",2000-05-01,4.99083333333333
"838",2000-05-02,5.19354166666667
"839",2000-05-03,5.45145833333333
"840",2000-05-04,5.50902173913043
"841",2000-05-05,5.83447916666667
"842",2000-05-06,5.92916666666667
"843",2000-05-07,5.62
"844",2000-05-08,5.78458333333333
"845",2000-05-09,5.9875
"846",2000-05-10,5.94354166666667
"847",2000-05-11,5.39645833333333
"848",2000-05-12,4.97260416666667
"849",2000-05-13,4.95802083333333
"850",2000-05-14,5.15083333333333
"851",2000-05-15,5.43238095238095
"852",2000-05-16,5.47586956521739
"853",2000-05-17,5.42219512195122
"854",2000-05-18,5.66636363636364
"855",2000-05-19,5.545
"856",2000-05-20,5.52458333333333
"857",2000-05-21,5.44458333333333
"858",2000-05-22,5.41958333333333
"859",2000-05-23,5.40489583333333
"860",2000-05-24,6.09235294117647
"861",2000-05-25,5.91287356321839
"862",2000-05-26,5.44510416666667
"863",2000-05-27,5.23632183908046
"864",2000-05-28,5.06125
"865",2000-05-29,5.0865625
"866",2000-05-30,5.1490625
"867",2000-05-31,4.91260416666667
"868",2000-06-01,5.18375
"869",2000-06-02,5.59260416666667
"870",2000-06-03,5.71895833333333
"871",2000-06-04,5.87322916666667
"872",2000-06-05,6.0990625
"873",2000-06-06,5.7178125
"874",2000-06-07,5.70728260869565
"875",2000-06-08,5.58340659340659
"876",2000-06-09,5.29614583333333
"877",2000-06-10,5.16625
"878",2000-06-11,4.92885416666667
"879",2000-06-12,4.86686046511628
"880",2000-06-13,5.00416666666667
"881",2000-06-14,5.0425
"882",2000-06-15,5.3921875
"883",2000-06-16,5.8471875
"884",2000-06-17,6.0896875
"885",2000-06-18,6.20614583333333
"886",2000-06-19,5.8221875
"887",2000-06-20,5.68635416666667
"888",2000-06-21,5.6665625
"889",2000-06-22,5.74346153846154
"890",2000-06-23,5.77091954022988
"891",2000-06-24,5.45479166666667
"892",2000-06-25,5.32958333333333
"893",2000-06-26,5.29942528735632
"894",2000-06-27,5.40854166666667
"895",2000-06-28,5.59068965517241
"896",2000-06-29,5.92793103448276
"897",2000-06-30,6.19916666666667
"898",2000-07-01,6.17260416666667
"899",2000-07-02,6.14125
"900",2000-07-03,6.101875
"901",2000-07-04,5.78479166666667
"902",2000-07-05,5.81635416666667
"903",2000-07-06,5.61958333333333
"904",2000-07-07,5.50510416666667
"905",2000-07-08,5.24252873563218
"906",2000-07-09,5.14135416666667
"907",2000-07-10,5.37270833333333
"908",2000-07-11,5.6484375
"909",2000-07-12,5.9303125
"910",2000-07-13,6.30147368421053
"911",2000-07-14,5.65104166666667
"912",2000-07-15,5.59260416666667
"913",2000-07-16,5.82322916666667
"914",2000-07-17,5.81614583333333
"915",2000-07-18,5.47072916666667
"916",2000-07-19,5.48045977011494
"917",2000-07-20,5.41184782608696
"918",2000-07-21,5.46252747252747
"919",2000-07-22,5.233125
"920",2000-07-23,4.92354166666667
"921",2000-07-24,4.90895833333333
"922",2000-07-25,5.22770833333333
"923",2000-07-26,5.45072916666667
"924",2000-07-27,5.5634375
"925",2000-07-28,5.38520833333333
"926",2000-07-29,5.5209375
"927",2000-07-30,5.69391304347826
"928",2000-07-31,5.66274725274725
"929",2000-08-01,5.59854166666667
"930",2000-08-02,5.60927083333333
"931",2000-08-03,5.7809375
"932",2000-08-04,5.84677083333333
"933",2000-08-05,5.4975
"934",2000-08-06,5.40041666666667
"935",2000-08-07,5.5234375
"936",2000-08-08,5.59770833333333
"937",2000-08-09,5.52510416666667
"938",2000-08-10,5.64375
"939",2000-08-11,5.41791666666667
"940",2000-08-12,5.3178125
"941",2000-08-13,5.50125
"942",2000-08-14,5.47135416666667
"943",2000-08-15,5.29287356321839
"944",2000-08-16,5.18833333333333
"945",2000-08-17,5.2603125
"946",2000-08-18,5.27038961038961
"947",2000-08-19,5.2328125
"948",2000-08-20,5.0571875
"949",2000-08-21,4.9221875
"950",2000-08-22,5.18010416666667
"951",2000-08-23,5.54302083333333
"952",2000-08-24,5.46416666666667
"953",2000-08-25,5.26083333333333
"954",2000-08-26,5.55125
"955",2000-08-27,5.6853125
"956",2000-08-28,5.88822916666667
"957",2000-08-29,5.98864583333333
"958",2000-08-30,5.68416666666667
"959",2000-08-31,5.55489583333333
"960",2000-09-01,5.50020833333333
"961",2000-09-02,5.43045977011494
"962",2000-09-03,5.26385416666667
"963",2000-09-04,5.3740625
"964",2000-09-05,5.1440625
"965",2000-09-06,4.92677083333333
"966",2000-09-07,4.99270833333333
"967",2000-09-08,5.26255813953488
"968",2000-09-09,5.59322916666667
"969",2000-09-10,5.463125
"970",2000-09-11,5.34125
"971",2000-09-12,5.2021875
"972",2000-09-13,5.1915625
"973",2000-09-14,5.431875
"974",2000-09-15,5.48241379310345
"975",2000-09-16,5.25489583333333
"976",2000-09-17,4.9534375
"977",2000-09-18,4.98270833333333
"978",2000-09-19,5.20114583333333
"979",2000-09-20,5.50239583333333
"980",2000-09-21,6.31364583333333
"981",2000-09-22,6.17229166666667
"982",2000-09-23,5.7446875
"983",2000-09-24,5.45770833333333
"984",2000-09-25,5.29114583333333
"985",2000-09-26,5.37291666666667
"986",2000-09-27,5.54197916666667
"987",2000-09-28,5.61239583333333
"988",2000-09-29,5.25885416666667
"989",2000-09-30,5.20927083333333
"990",2000-10-01,5.26802083333333
"991",2000-10-02,5.52697674418605
"992",2000-10-03,5.55645833333333
"993",2000-10-04,5.79229885057471
"994",2000-10-05,5.5746875
"995",2000-10-06,5.38270833333333
"996",2000-10-07,5.83080459770115
"997",2000-10-08,5.57697916666667
"998",2000-10-09,5.33885416666667
"999",2000-10-10,5.39125
"1000",2000-10-11,5.2203125
"1001",2000-10-12,5.09291666666667
"1002",2000-10-13,5.03011494252874
"1003",2000-10-14,4.94276315789474
"1004",2000-10-15,5.21083333333333
"1005",2000-10-16,5.14927083333333
"1006",2000-10-17,5.08833333333333
"1007",2000-10-18,5.25395833333333
"1008",2000-10-19,5.3809375
"1009",2000-10-20,5.32364583333333
"1010",2000-10-21,5.21094736842105
"1011",2000-10-22,4.003125
"1012",2000-10-23,4.4834375
"1013",2000-10-24,4.83447916666667
"1014",2000-10-25,5.08572916666667
"1015",2000-10-26,5.30229166666667
"1016",2000-10-27,5.21489583333333
"1017",2000-10-28,5.4096875
"1018",2000-10-29,5.69815217391304
"1019",2000-10-30,5.51208333333333
"1020",2000-10-31,5.23895833333333
"1021",2000-11-01,5.12364583333333
"1022",2000-11-02,5.0309375
"1023",2000-11-03,4.9378125
"1024",2000-11-04,4.79979166666667
"1025",2000-11-05,4.92802083333333
"1026",2000-11-06,4.79354166666667
"1027",2000-11-07,4.38416666666667
"1028",2000-11-08,4.63875
"1029",2000-11-09,5.09697916666667
"1030",2000-11-10,5.16541666666667
"1031",2000-11-11,5.02666666666667
"1032",2000-11-12,4.7790625
"1033",2000-11-13,4.8703125
"1034",2000-11-14,5.07520833333333
"1035",2000-11-15,4.9715625
"1036",2000-11-16,4.92041666666667
"1037",2000-11-17,4.74988372093023
"1038",2000-11-18,4.6728125
"1039",2000-11-19,4.41172413793103
"1040",2000-11-20,4.45333333333333
"1041",2000-11-21,4.60645833333333
"1042",2000-11-22,4.71625
"1043",2000-11-23,4.69364583333333
"1044",2000-11-24,4.55583333333333
"1045",2000-11-25,4.70041666666667
"1046",2000-11-26,4.7646875
"1047",2000-11-27,4.80614583333333
"1048",2000-11-28,4.790625
"1049",2000-11-29,5.18458333333333
"1050",2000-11-30,5.27625
"1051",2000-12-01,4.96479166666667
"1052",2000-12-02,4.85197916666667
"1053",2000-12-03,4.63645833333333
"1054",2000-12-04,4.45739583333333
"1055",2000-12-05,4.58655172413793
"1056",2000-12-06,4.33677083333333
"1057",2000-12-07,4.52822916666667
"1058",2000-12-08,4.71655172413793
"1059",2000-12-09,4.58741935483871
"1060",2000-12-10,5.34275862068966
"1061",2000-12-11,5.1034375
"1062",2000-12-12,5.22177083333333
"1063",2000-12-13,5.2928125
"1064",2000-12-14,5.39010416666667
"1065",2000-12-15,5.0878125
"1066",2000-12-16,4.73333333333333
"1067",2000-12-17,4.47875
"1068",2000-12-18,4.26635416666667
"1069",2000-12-19,4.2596875
"1070",2000-12-20,4.60135416666667
"1071",2000-12-21,4.83833333333333
"1072",2000-12-22,4.99833333333333
"1073",2000-12-23,5.03114583333333
"1074",2000-12-24,4.95958333333333
"1075",2000-12-25,4.90145833333333
"1076",2000-12-26,4.84916666666667
"1077",2000-12-27,4.825625
"1078",2000-12-28,4.81541666666667
"1079",2000-12-29,4.83229166666667
"1080",2000-12-30,4.80427083333333
"1081",2000-12-31,4.803125
"1082",2001-01-01,4.6528125
"1083",2001-01-02,4.4609375
"1084",2001-01-03,4.3009375
"1085",2001-01-04,4.41322916666667
"1086",2001-01-05,4.70770833333333
"1087",2001-01-06,4.97052083333333
"1088",2001-01-07,5.183125
"1089",2001-01-08,5.65375
"1090",2001-01-09,5.71390804597701
"1091",2001-01-10,5.80572916666667
"1092",2001-01-11,6.46416666666667
"1093",2001-01-12,6.12395833333333
"1094",2001-01-13,5.96958333333333
"1095",2001-01-14,6.34125
"1096",2001-01-16,5.4284375
"1097",2001-01-17,5.21625
"1098",2001-01-18,5.13822916666667
"1099",2001-01-19,5.16854166666667
"1100",2001-01-20,5.24489583333333
"1101",2001-01-21,5.31229166666667
"1102",2001-01-22,5.3646875
"1103",2001-01-23,5.524375
"1104",2001-01-24,5.85291666666667
"1105",2001-01-25,5.54864583333333
"1106",2001-01-26,5.79614583333333
"1107",2001-01-27,5.6725
"1108",2001-01-28,6.71958333333333
"1109",2001-01-29,6.97145833333333
"1110",2001-01-30,6.4665625
"1111",2001-01-31,5.813125
"1112",2001-02-01,5.46279069767442
"1113",2001-02-02,5.13677083333333
"1114",2001-02-03,5.228125
"1115",2001-02-04,5.3878125
"1116",2001-02-05,5.4646875
"1117",2001-02-06,5.81510416666667
"1118",2001-02-07,5.5615625
"1119",2001-02-08,5.4065625
"1120",2001-02-09,5.716875
"1121",2001-02-10,6.12229166666667
"1122",2001-02-11,6.23697916666667
"1123",2001-02-12,6.31697916666667
"1124",2001-02-13,6.23520833333333
"1125",2001-02-14,6.46635416666667
"1126",2001-02-15,6.1290625
"1127",2001-02-16,5.95333333333333
"1128",2001-02-17,5.9440625
"1129",2001-02-18,5.95708333333333
"1130",2001-02-19,6.10166666666667
"1131",2001-02-20,6.42416666666667
"1132",2001-02-21,6.53229166666667
"1133",2001-02-22,7.125
"1134",2001-02-23,7.7740625
"1135",2001-02-24,8.55364583333333
"1136",2001-02-25,9.32270833333333
"1137",2001-02-26,9.77666666666667
"1138",2001-02-27,9.94354166666667
"1139",2001-02-28,10.0813541666667
"1140",2001-03-01,10.10625
"1141",2001-03-04,9.51791666666667
"1142",2001-03-05,9.645
"1143",2001-03-06,10.513125
"1144",2001-03-07,10.9233333333333
"1145",2001-03-08,11.181875
"1146",2001-03-09,11.2791666666667
"1147",2001-03-10,11.1951041666667
"1148",2001-03-11,11.2786458333333
"1149",2001-03-12,11.23125
"1150",2001-03-13,11.1416666666667
"1151",2001-03-14,10.9845833333333
"1152",2001-03-15,10.6197916666667
"1153",2001-03-16,9.75229166666667
"1154",2001-03-17,8.3909375
"1155",2001-03-18,7.48625
"1156",2001-03-19,6.96041666666667
"1157",2001-03-20,6.59958333333333
"1158",2001-03-21,6.41104651162791
"1159",2001-03-22,6.4953125
"1160",2001-03-23,6.31072916666667
"1161",2001-03-24,6.15145833333333
"1162",2001-03-25,6.115
"1163",2001-03-26,5.9046875
"1164",2001-03-27,5.6384375
"1165",2001-03-28,5.66354166666667
"1166",2001-03-29,5.59436781609195
"1167",2001-03-30,5.585
"1168",2001-03-31,5.60041666666667
"1169",2001-04-01,5.78139784946237
"1170",2001-04-02,5.8315625
"1171",2001-04-03,5.50208333333333
"1172",2001-04-04,5.30572916666667
"1173",2001-04-05,5.44677083333333
"1174",2001-04-06,5.90083333333333
"1175",2001-04-07,5.89010416666667
"1176",2001-04-08,5.70802083333333
"1177",2001-04-09,5.430625
"1178",2001-04-10,5.60053333333333
"1179",2001-04-11,5.5459375
"1180",2001-04-12,5.28364583333333
"1181",2001-04-13,5.17291666666667
"1182",2001-04-14,4.8990625
"1183",2001-04-15,4.83427083333333
"1184",2001-04-16,4.77375
"1185",2001-04-17,4.6115625
"1186",2001-04-18,4.57760416666667
"1187",2001-04-19,4.80804597701149
"1188",2001-04-20,4.97895833333333
"1189",2001-04-21,5.008125
"1190",2001-04-22,4.76510416666667
"1191",2001-04-23,4.690625
"1192",2001-04-24,4.69072916666667
"1193",2001-04-25,4.8621875
"1194",2001-04-26,5.28395833333333
"1195",2001-04-27,5.65208333333333
"1196",2001-04-28,5.57510416666667
"1197",2001-04-29,5.2609375
"1198",2001-04-30,5.02666666666667
"1199",2001-05-01,4.8715625
"1200",2001-05-02,3.83544444444444
"1201",2001-05-03,3.84833333333333
"1202",2001-05-04,4.43333333333333
"1203",2001-05-05,4.82739583333333
"1204",2001-05-06,4.86872093023256
"1205",2001-05-07,4.88583333333333
"1206",2001-05-08,4.99114942528736
"1207",2001-05-09,5.17536842105263
"1208",2001-05-10,5.32931034482759
"1209",2001-05-11,5.531875
"1210",2001-05-12,5.86770833333333
"1211",2001-05-13,5.67427083333333
"1212",2001-05-14,5.30333333333333
"1213",2001-05-16,4.74114583333333
"1214",2001-05-17,4.74103448275862
"1215",2001-05-18,4.82677083333333
"1216",2001-05-19,4.9078125
"1217",2001-05-20,5.07927083333333
"1218",2001-05-21,5.14510416666667
"1219",2001-05-22,5.6034375
"1220",2001-05-23,5.69208333333333
"1221",2001-05-24,5.61583333333333
"1222",2001-05-25,5.65416666666667
"1223",2001-05-26,5.81458333333333
"1224",2001-05-27,6.04125
"1225",2001-05-28,5.97
"1226",2001-05-29,5.33
"1227",2001-05-30,4.89145833333333
"1228",2001-05-31,4.8053125
"1229",2001-06-01,5.12802083333333
"1230",2001-06-02,5.45166666666667
"1231",2001-06-03,5.19989583333333
"1232",2001-06-04,5.0284375
"1233",2001-06-05,5.37520833333333
"1234",2001-06-06,5.29510416666667
"1235",2001-06-07,5.14395833333333
"1236",2001-06-08,5.3178125
"1237",2001-06-09,5.38635416666667
"1238",2001-06-10,5.27979166666667
"1239",2001-06-11,5.2529347826087
"1240",2001-06-12,5.15956043956044
"1241",2001-06-13,4.40572916666667
"1242",2001-06-14,4.4315625
"1243",2001-06-15,4.53166666666667
"1244",2001-06-16,4.65770833333333
"1245",2001-06-17,4.84145833333333
"1246",2001-06-18,4.8709375
"1247",2001-06-19,4.98072916666667
"1248",2001-06-20,5.2278125
"1249",2001-06-21,5.4721875
"1250",2001-06-22,5.530625
"1251",2001-06-23,5.793125
"1252",2001-06-24,5.7525
"1253",2001-06-25,5.55275862068966
"1254",2001-06-26,5.24229166666667
"1255",2001-06-27,5.15010416666667
"1256",2001-06-28,4.82677083333333
"1257",2001-06-29,4.76083333333333
"1258",2001-06-30,4.82989583333333
"1259",2001-07-01,5.03322916666667
"1260",2001-07-02,5.04291666666667
"1261",2001-07-03,5.1575
"1262",2001-07-04,5.51552083333333
"1263",2001-07-05,5.66875
"1264",2001-07-06,5.8390625
"1265",2001-07-07,5.61322916666667
"1266",2001-07-08,5.49770833333333
"1267",2001-07-09,5.708125
"1268",2001-07-10,5.82427083333333
"1269",2001-07-11,5.74041666666667
"1270",2001-07-12,5.299375
"1271",2001-07-13,4.93666666666667
"1272",2001-07-14,4.99333333333333
"1273",2001-07-15,5.17416666666667
"1274",2001-07-16,5.51229166666667
"1275",2001-07-17,5.38729166666667
"1276",2001-07-18,5.4409375
"1277",2001-07-19,5.71864583333333
"1278",2001-07-20,5.92770114942529
"1279",2001-07-21,5.776875
"1280",2001-07-22,5.55822916666667
"1281",2001-07-23,5.57166666666667
"1282",2001-07-24,5.98270833333333
"1283",2001-07-25,5.81239583333333
"1284",2001-07-26,5.65979166666667
"1285",2001-07-27,5.444375
"1286",2001-07-28,5.46229166666667
"1287",2001-07-29,5.49645833333333
"1288",2001-07-30,5.80572916666667
"1289",2001-07-31,5.57625
"1290",2001-08-01,5.55729166666667
"1291",2001-08-02,5.59354166666667
"1292",2001-08-03,5.70604166666667
"1293",2001-08-04,5.83447916666667
"1294",2001-08-05,5.51125
"1295",2001-08-06,5.22260416666667
"1296",2001-08-07,5.1596875
"1297",2001-08-08,5.21260416666667
"1298",2001-08-09,5.67458333333333
"1299",2001-08-10,5.586875
"1300",2001-08-11,5.13804597701149
"1301",2001-08-12,5.3953125
"1302",2001-08-13,5.46908045977012
"1303",2001-08-14,5.363125
"1304",2001-08-15,5.36739583333333
"1305",2001-08-16,5.42239583333333
"1306",2001-08-17,5.40739583333333
"1307",2001-08-18,5.51479166666667
"1308",2001-08-19,5.51229166666667
"1309",2001-08-20,5.70229166666667
"1310",2001-08-21,5.52875
"1311",2001-08-22,5.40020833333333
"1312",2001-08-23,5.1259375
"1313",2001-08-24,4.9934375
"1314",2001-08-25,4.97416666666667
"1315",2001-08-26,5.14083333333333
"1316",2001-08-27,5.45095238095238
"1317",2001-08-28,5.25520833333333
"1318",2001-08-29,5.56760416666667
"1319",2001-08-30,5.53364583333333
"1320",2001-08-31,5.46760416666667
"1321",2001-09-01,5.4140625
"1322",2001-09-02,5.423125
"1323",2001-09-03,5.39447916666667
"1324",2001-09-04,5.335
"1325",2001-09-05,5.36052083333333
"1326",2001-09-06,5.11645833333333
"1327",2001-09-07,5.004375
"1328",2001-09-08,5.38125
"1329",2001-09-09,5.739375
"1330",2001-09-10,5.55052083333333
"1331",2001-09-11,5.48094736842105
"1332",2001-09-12,5.70609195402299
"1333",2001-09-13,5.75010416666667
"1334",2001-09-14,5.35770833333333
"1335",2001-09-15,5.47041666666667
"1336",2001-09-16,5.59364583333333
"1337",2001-09-17,5.46489583333333
"1338",2001-09-18,5.4253125
"1339",2001-09-19,5.44166666666667
"1340",2001-09-20,5.45
"1341",2001-09-21,5.3821875
"1342",2001-09-22,5.22927083333333
"1343",2001-09-23,5.30885416666667
"1344",2001-09-24,5.45041666666667
"1345",2001-09-25,5.28447916666667
"1346",2001-09-26,5.1003125
"1347",2001-09-27,5.3478125
"1348",2001-09-28,5.35541666666667
"1349",2001-09-29,5.01979166666667
"1350",2001-09-30,4.9165625
"1351",2001-10-01,4.993125
"1352",2001-10-02,5.25206896551724
"1353",2001-10-03,5.22625
"1354",2001-10-04,5.60166666666667
"1355",2001-10-05,5.72677083333333
"1356",2001-10-06,5.3171875
"1357",2001-10-07,5.21510416666667
"1358",2001-10-08,5.24614583333333
"1359",2001-10-09,5.02197916666667
"1360",2001-10-10,5.11965517241379
"1361",2001-10-11,5.1178125
"1362",2001-10-12,4.6678125
"1363",2001-10-13,4.73010416666667
"1364",2001-10-14,4.89791666666667
"1365",2001-10-15,4.96916666666667
"1366",2001-10-16,5.17125
"1367",2001-10-17,5.40041666666667
"1368",2001-10-18,5.2146875
"1369",2001-10-19,5.27770114942529
"1370",2001-10-20,5.17302083333333
"1371",2001-10-21,5.45364583333333
"1372",2001-10-22,5.315
"1373",2001-10-23,4.985625
"1374",2001-10-24,4.49020833333333
"1375",2001-10-25,4.480625
"1376",2001-10-26,4.58166666666667
"1377",2001-10-27,5.0178125
"1378",2001-10-28,4.87391304347826
"1379",2001-10-29,4.73052083333333
"1380",2001-10-30,4.81927083333333
"1381",2001-10-31,5.06239583333333
"1382",2001-11-01,4.87822916666667
"1383",2001-11-02,4.90114583333333
"1384",2001-11-03,4.95108695652174
"1385",2001-11-04,4.91744444444444
"1386",2001-11-05,5.213125
"1387",2001-11-06,5.38552083333333
"1388",2001-11-07,5.20510416666667
"1389",2001-11-08,4.82885416666667
"1390",2001-11-09,4.78885416666667
"1391",2001-11-10,4.9003125
"1392",2001-11-11,5.18260416666667
"1393",2001-11-12,5.4034375
"1394",2001-11-13,5.61977011494253
"1395",2001-11-14,5.22604166666667
"1396",2001-11-15,5.29552083333333
"1397",2001-11-16,5.47927083333333
"1398",2001-11-17,5.5059375
"1399",2001-11-18,5.33114583333333
"1400",2001-11-19,5.23625
"1401",2001-11-20,5.2115625
"1402",2001-11-21,5.1346875
"1403",2001-11-22,5.40197916666667
"1404",2001-11-23,4.84770833333333
"1405",2001-11-24,5.18854166666667
"1406",2001-11-25,5.5640625
"1407",2001-11-26,4.903125
"1408",2001-11-27,4.90083333333333
"1409",2001-11-28,5.54020833333333
"1410",2001-11-29,6.35315217391304
"1411",2001-11-30,5.98988888888889
"1412",2001-12-01,6.31625
"1413",2001-12-02,7.41458333333333
"1414",2001-12-03,8.456875
"1415",2001-12-04,8.12520833333333
"1416",2001-12-05,8.21852631578947
"1417",2001-12-06,8.4125
"1418",2001-12-07,8.23929411764706
"1419",2001-12-08,7.8825
"1420",2001-12-09,8.08427083333333
"1421",2001-12-10,7.90541666666667
"1422",2001-12-11,7.29114583333333
"1423",2001-12-12,6.57739130434783
"1424",2001-12-19,5.68047619047619
"1425",2001-12-20,6.1215625
"1426",2001-12-21,6.36854166666667
"1427",2001-12-22,6.50052083333333
"1428",2001-12-23,7.403125
"1429",2001-12-24,7.88185185185185
"1430",2001-12-25,8.14177083333333
"1431",2001-12-26,8.4459375
"1432",2001-12-27,8.6803125
"1433",2001-12-28,8.840625
"1434",2001-12-29,9.30589473684211
"1435",2001-12-30,10.1284375
"1436",2001-12-31,10.4477083333333
"1437",2002-01-01,10.8457291666667
"1438",2002-01-02,11.2297333333333
"1439",2002-01-03,11.7260416666667
"1440",2002-01-04,12.7530208333333
"1441",2002-01-05,13.4052083333333
"1442",2002-01-06,13.9889583333333
"1443",2002-01-07,15.2566666666667
"1444",2002-01-08,15.6213541666667
"1445",2002-01-09,15.3334375
"1446",2002-01-11,14.4535416666667
"1447",2002-01-12,14.0559375
"1448",2002-01-13,13.78875
"1449",2002-01-14,13.596875
"1450",2002-01-15,13.4584375
"1451",2002-01-16,13.2588541666667
"1452",2002-01-17,12.9813541666667
"1453",2002-01-18,12.67625
"1454",2002-01-19,12.3294791666667
"1455",2002-01-20,11.9197849462366
"1456",2002-01-21,11.346875
"1457",2002-01-22,10.5642708333333
"1458",2002-01-23,9.0565625
"1459",2002-01-24,7.79708333333333
"1460",2002-01-25,7.1059375
"1461",2002-01-26,7.02958333333333
"1462",2002-01-27,7.12552083333333
"1463",2002-01-28,6.82666666666667
"1464",2002-01-29,6.62677083333333
"1465",2002-01-30,6.32947916666667
"1466",2002-01-31,6.13885416666667
"1467",2002-02-01,5.96677083333333
"1468",2002-02-02,5.93802083333333
"1469",2002-02-03,5.84479166666667
"1470",2002-02-04,5.65354166666667
"1471",2002-02-05,5.6309375
"1472",2002-02-06,5.79520833333333
"1473",2002-02-07,6.06441860465116
"1474",2002-02-08,6.15541666666667
"1475",2002-02-09,5.7734375
"1476",2002-02-10,5.7234375
"1477",2002-02-11,5.72270833333333
"1478",2002-02-12,5.87195652173913
"1479",2002-02-13,5.93416666666667
"1480",2002-02-14,5.85375
"1481",2002-02-15,5.8953125
"1482",2002-02-16,5.69348837209302
"1483",2002-02-17,5.97958333333333
"1484",2002-02-18,5.86375
"1485",2002-02-19,5.71010416666667
"1486",2002-02-20,5.685
"1487",2002-02-21,5.61927083333333
"1488",2002-02-22,5.6953125
"1489",2002-02-23,6.26666666666667
"1490",2002-02-24,6.2146875
"1491",2002-02-25,6.00875
"1492",2002-02-26,5.93116279069767
"1493",2002-02-27,5.60114583333333
"1494",2002-02-28,5.71635416666667
"1495",2002-03-01,5.22627659574468
"1496",2002-03-02,5.52333333333333
"1497",2002-03-03,5.5215625
"1498",2002-03-04,5.39979166666667
"1499",2002-03-05,5.66291666666667
"1500",2002-03-06,5.82239583333333
"1501",2002-03-07,6.08322916666667
"1502",2002-03-08,5.9003125
"1503",2002-03-09,5.40052083333333
"1504",2002-03-10,5.60395833333333
"1505",2002-03-11,5.53197916666667
"1506",2002-03-12,5.59916666666667
"1507",2002-03-13,5.55302325581395
"1508",2002-03-14,5.34479166666667
"1509",2002-03-15,5.17947916666667
"1510",2002-03-16,5.33708333333333
"1511",2002-03-17,5.245
"1512",2002-03-18,4.88885416666667
"1513",2002-03-19,4.78208333333333
"1514",2002-03-20,4.7928125
"1515",2002-03-21,5.14947916666667
"1516",2002-03-22,5.48041666666667
"1517",2002-03-23,5.66020833333333
"1518",2002-03-24,5.60770833333333
"1519",2002-03-25,5.638125
"1520",2002-03-26,5.35114583333333
"1521",2002-03-27,5.37927083333333
"1522",2002-03-28,5.36270833333333
"1523",2002-03-29,5.6146875
"1524",2002-03-30,5.7415625
"1525",2002-03-31,5.701875
"1526",2002-04-01,5.77645833333333
"1527",2002-04-02,6.01659574468085
"1528",2002-04-03,6.34041666666667
"1529",2002-04-04,5.90729166666667
"1530",2002-04-05,5.35072916666667
"1531",2002-04-06,5.24916666666667
"1532",2002-04-07,5.31354838709677
"1533",2002-04-08,5.53666666666667
"1534",2002-04-09,5.25114583333333
"1535",2002-04-10,4.9753125
"1536",2002-04-11,5.02364583333333
"1537",2002-04-12,4.91520833333333
"1538",2002-04-13,4.83145833333333
"1539",2002-04-14,4.78588235294118
"1540",2002-04-15,5.56979166666667
"1541",2002-04-16,5.19958333333333
"1542",2002-04-17,5.37875
"1543",2002-04-18,5.0971875
"1544",2002-04-19,4.65666666666667
"1545",2002-04-20,4.76364583333333
"1546",2002-04-21,4.8353125
"1547",2002-04-22,4.61239583333333
"1548",2002-04-23,4.44674418604651
"1549",2002-04-24,5.1171875
"1550",2002-04-25,4.9978125
"1551",2002-04-26,5.35375
"1552",2002-04-27,5.32666666666667
"1553",2002-04-28,5.21802083333333
"1554",2002-04-29,5.165
"1555",2002-04-30,5.2190625
"1556",2002-05-01,5.18302083333333
"1557",2002-05-02,5.1696875
"1558",2002-05-03,5.15979166666667
"1559",2002-05-04,4.69239583333333
"1560",2002-05-05,4.62057471264368
"1561",2002-05-06,4.57958333333333
"1562",2002-05-07,4.67666666666667
"1563",2002-05-08,4.41427083333333
"1564",2002-05-09,4.63364583333333
"1565",2002-05-10,4.8625
"1566",2002-05-11,4.5546875
"1567",2002-05-12,4.66941860465116
"1568",2002-05-13,4.94677083333333
"1569",2002-05-14,5.08697916666667
"1570",2002-05-15,5.2621875
"1571",2002-05-16,5.336875
"1572",2002-05-17,5.49118279569892
"1573",2002-05-18,5.66125
"1574",2002-05-19,5.23697916666667
"1575",2002-05-20,5.193125
"1576",2002-05-21,5.16458333333333
"1577",2002-05-22,4.92333333333333
"1578",2002-05-23,5.03520833333333
"1579",2002-05-24,5.41770833333333
"1580",2002-05-25,5.5746875
"1581",2002-05-26,5.881875
"1582",2002-05-27,5.93229166666667
"1583",2002-05-28,5.685625
"1584",2002-05-29,5.61739583333333
"1585",2002-05-30,5.47729166666667
"1586",2002-05-31,5.44082352941177
"1587",2002-06-01,5.71520833333333
"1588",2002-06-02,5.19614583333333
